-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/atwork/caramelo_atwork/src/build/caramelo_one
-- Install configuration: ""
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/config
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/config/view_robot.rviz
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/config/empty.yaml
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/inertial_macros.xacro
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/camera.xacro
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/robot_core.xacro
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/laser.xacro
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/gazebo_control.xacro
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/description/robot.urdf.xacro
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/launch_sim.launch.py
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/rplidar.launch.py
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/camera.launch..py
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/launch/rsp.launch.py
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/empty.world
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/obstacles
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/worlds/simple_room_with_fixed_boxes.world
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/package_run_dependencies/caramelo_one
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/parent_prefix_path/caramelo_one
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.sh
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.dsv
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/path.sh
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/environment/path.dsv
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.bash
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.sh
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.zsh
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/local_setup.dsv
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/package.dsv
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/ament_index/resource_index/packages/caramelo_one
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig.cmake
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig-version.cmake
-- Installing: /home/atwork/caramelo_atwork/src/install/caramelo_one/share/caramelo_one/package.xml
